id_dispositivo,tipo,modelo,id_apartamento,torre_nombre,nivel_nombre,ubicacion
AP-45-1,AP,Meraki MR46,45,IDF4,NIVEL3,Apartamento 45 - AP 1
AP-45-2,AP,Meraki MR46,45,IDF4,NIVEL3,Apartamento 45 - AP 2
TV-45-1,TV,Apple TV 4K,45,IDF4,NIVEL3,Apartamento 45 - TV 1
TV-45-2,TV,Apple TV 4K,45,IDF4,NIVEL3,Apartamento 45 - TV 2
TEL-46-1,telefono,Yealink T46S,46,IDF4,NIVEL2,Apartamento 46 - Teléfono 1
AP-46-1,AP,Meraki MR46,46,IDF4,NIVEL2,Apartamento 46 - AP 1
AP-46-2,AP,Meraki MR46,46,IDF4,NIVEL2,Apartamento 46 - AP 2
AP-46-3,AP,Meraki MR46,46,IDF4,NIVEL2,Apartamento 46 - AP 3
TV-46-1,TV,Apple TV 4K,46,IDF4,NIVEL2,Apartamento 46 - TV 1
TV-46-2,TV,Apple TV 4K,46,IDF4,NIVEL2,Apartamento 46 - TV 2
TV-46-3,TV,Apple TV 4K,46,IDF4,NIVEL2,Apartamento 46 - TV 3
TV-46-4,TV,Apple TV 4K,46,IDF4,NIVEL2,Apartamento 46 - TV 4
TV-46-5,TV,Apple TV 4K,46,IDF4,NIVEL2,Apartamento 46 - TV 5
TEL-47-1,telefono,Yealink T46S,47,IDF13,NIVEL4,Apartamento 47 - Teléfono 1
AP-47-1,AP,Meraki MR46,47,IDF13,NIVEL4,Apartamento 47 - AP 1
AP-47-2,AP,Meraki MR46,47,IDF13,NIVEL4,Apartamento 47 - AP 2
TV-47-1,TV,Apple TV 4K,47,IDF13,NIVEL4,Apartamento 47 - TV 1
TV-47-2,TV,Apple TV 4K,47,IDF13,NIVEL4,Apartamento 47 - TV 2
TV-47-3,TV,Apple TV 4K,47,IDF13,NIVEL4,Apartamento 47 - TV 3
TEL-48-1,telefono,Yealink T46S,48,IDF14,NIVEL6,Apartamento 48 - Teléfono 1
AP-48-1,AP,Meraki MR46,48,IDF14,NIVEL6,Apartamento 48 - AP 1
AP-48-2,AP,Meraki MR46,48,IDF14,NIVEL6,Apartamento 48 - AP 2
TV-48-1,TV,Apple TV 4K,48,IDF14,NIVEL6,Apartamento 48 - TV 1
TV-48-2,TV,Apple TV 4K,48,IDF14,NIVEL6,Apartamento 48 - TV 2
TV-48-3,TV,Apple TV 4K,48,IDF14,NIVEL6,Apartamento 48 - TV 3
TV-48-4,TV,Apple TV 4K,48,IDF14,NIVEL6,Apartamento 48 - TV 4
TEL-49-1,telefono,Yealink T46S,49,IDF10,NIVEL7,Apartamento 49 - Teléfono 1
AP-49-1,AP,Meraki MR46,49,IDF10,NIVEL7,Apartamento 49 - AP 1
AP-49-2,AP,Meraki MR46,49,IDF10,NIVEL7,Apartamento 49 - AP 2
TV-49-1,TV,Apple TV 4K,49,IDF10,NIVEL7,Apartamento 49 - TV 1
TV-49-2,TV,Apple TV 4K,49,IDF10,NIVEL7,Apartamento 49 - TV 2
TV-49-3,TV,Apple TV 4K,49,IDF10,NIVEL7,Apartamento 49 - TV 3
TV-49-4,TV,Apple TV 4K,49,IDF10,NIVEL7,Apartamento 49 - TV 4
TEL-50-1,telefono,Yealink T46S,50,IDF6,NIVEL1,Apartamento 50 - Teléfono 1
AP-50-1,AP,Meraki MR46,50,IDF6,NIVEL1,Apartamento 50 - AP 1
AP-50-2,AP,Meraki MR46,50,IDF6,NIVEL1,Apartamento 50 - AP 2
AP-50-3,AP,Meraki MR46,50,IDF6,NIVEL1,Apartamento 50 - AP 3
TV-50-1,TV,Apple TV 4K,50,IDF6,NIVEL1,Apartamento 50 - TV 1
TV-50-2,TV,Apple TV 4K,50,IDF6,NIVEL1,Apartamento 50 - TV 2
TV-50-3,TV,Apple TV 4K,50,IDF6,NIVEL1,Apartamento 50 - TV 3
TV-50-4,TV,Apple TV 4K,50,IDF6,NIVEL1,Apartamento 50 - TV 4
TV-50-5,TV,Apple TV 4K,50,IDF6,NIVEL1,Apartamento 50 - TV 5
TEL-51-1,telefono,Yealink T46S,51,IDF8,NIVEL5,Apartamento 51 - Teléfono 1
AP-51-1,AP,Meraki MR46,51,IDF8,NIVEL5,Apartamento 51 - AP 1
AP-51-2,AP,Meraki MR46,51,IDF8,NIVEL5,Apartamento 51 - AP 2
AP-51-3,AP,Meraki MR46,51,IDF8,NIVEL5,Apartamento 51 - AP 3
TV-51-1,TV,Apple TV 4K,51,IDF8,NIVEL5,Apartamento 51 - TV 1
TV-51-2,TV,Apple TV 4K,51,IDF8,NIVEL5,Apartamento 51 - TV 2
TV-51-3,TV,Apple TV 4K,51,IDF8,NIVEL5,Apartamento 51 - TV 3
TV-51-4,TV,Apple TV 4K,51,IDF8,NIVEL5,Apartamento 51 - TV 4
TV-51-5,TV,Apple TV 4K,51,IDF8,NIVEL5,Apartamento 51 - TV 5
TEL-52-1,telefono,Yealink T46S,52,IDF2,NIVEL4,Apartamento 52 - Teléfono 1
AP-52-1,AP,Meraki MR46,52,IDF2,NIVEL4,Apartamento 52 - AP 1
AP-52-2,AP,Meraki MR46,52,IDF2,NIVEL4,Apartamento 52 - AP 2
TV-52-1,TV,Apple TV 4K,52,IDF2,NIVEL4,Apartamento 52 - TV 1
TV-52-2,TV,Apple TV 4K,52,IDF2,NIVEL4,Apartamento 52 - TV 2
TV-52-3,TV,Apple TV 4K,52,IDF2,NIVEL4,Apartamento 52 - TV 3
TV-52-4,TV,Apple TV 4K,52,IDF2,NIVEL4,Apartamento 52 - TV 4
TEL-53-1,telefono,Yealink T46S,53,IDF3,NIVEL3,Apartamento 53 - Teléfono 1
AP-53-1,AP,Meraki MR46,53,IDF3,NIVEL3,Apartamento 53 - AP 1
AP-53-2,AP,Meraki MR46,53,IDF3,NIVEL3,Apartamento 53 - AP 2
TV-53-1,TV,Apple TV 4K,53,IDF3,NIVEL3,Apartamento 53 - TV 1
TV-53-2,TV,Apple TV 4K,53,IDF3,NIVEL3,Apartamento 53 - TV 2
TV-53-3,TV,Apple TV 4K,53,IDF3,NIVEL3,Apartamento 53 - TV 3
TEL-54-1,telefono,Yealink T46S,54,IDF14,NIVEL5,Apartamento 54 - Teléfono 1
AP-54-1,AP,Meraki MR46,54,IDF14,NIVEL5,Apartamento 54 - AP 1
AP-54-2,AP,Meraki MR46,54,IDF14,NIVEL5,Apartamento 54 - AP 2
TV-54-1,TV,Apple TV 4K,54,IDF14,NIVEL5,Apartamento 54 - TV 1
TV-54-2,TV,Apple TV 4K,54,IDF14,NIVEL5,Apartamento 54 - TV 2
TV-54-3,TV,Apple TV 4K,54,IDF14,NIVEL5,Apartamento 54 - TV 3
TV-54-4,TV,Apple TV 4K,54,IDF14,NIVEL5,Apartamento 54 - TV 4
TEL-55-1,telefono,Yealink T46S,55,IDF1,NIVEL4,Apartamento 55 - Teléfono 1
AP-55-1,AP,Meraki MR46,55,IDF1,NIVEL4,Apartamento 55 - AP 1
AP-55-2,AP,Meraki MR46,55,IDF1,NIVEL4,Apartamento 55 - AP 2
TV-55-1,TV,Apple TV 4K,55,IDF1,NIVEL4,Apartamento 55 - TV 1
TV-55-2,TV,Apple TV 4K,55,IDF1,NIVEL4,Apartamento 55 - TV 2
TV-55-3,TV,Apple TV 4K,55,IDF1,NIVEL4,Apartamento 55 - TV 3
TEL-56-1,telefono,Yealink T46S,56,IDF12,NIVEL2,Apartamento 56 - Teléfono 1
AP-56-1,AP,Meraki MR46,56,IDF12,NIVEL2,Apartamento 56 - AP 1
AP-56-2,AP,Meraki MR46,56,IDF12,NIVEL2,Apartamento 56 - AP 2
AP-56-3,AP,Meraki MR46,56,IDF12,NIVEL2,Apartamento 56 - AP 3
TV-56-1,TV,Apple TV 4K,56,IDF12,NIVEL2,Apartamento 56 - TV 1
TV-56-2,TV,Apple TV 4K,56,IDF12,NIVEL2,Apartamento 56 - TV 2
TV-56-3,TV,Apple TV 4K,56,IDF12,NIVEL2,Apartamento 56 - TV 3
TV-56-4,TV,Apple TV 4K,56,IDF12,NIVEL2,Apartamento 56 - TV 4
TV-56-5,TV,Apple TV 4K,56,IDF12,NIVEL2,Apartamento 56 - TV 5
TEL-57-1,telefono,Yealink T46S,57,IDF9,NIVEL1,Apartamento 57 - Teléfono 1
AP-57-1,AP,Meraki MR46,57,IDF9,NIVEL1,Apartamento 57 - AP 1
AP-57-2,AP,Meraki MR46,57,IDF9,NIVEL1,Apartamento 57 - AP 2
TV-57-1,TV,Apple TV 4K,57,IDF9,NIVEL1,Apartamento 57 - TV 1
TV-57-2,TV,Apple TV 4K,57,IDF9,NIVEL1,Apartamento 57 - TV 2
TV-57-3,TV,Apple TV 4K,57,IDF9,NIVEL1,Apartamento 57 - TV 3
TEL-58-1,telefono,Yealink T46S,58,IDF10,NIVEL6,Apartamento 58 - Teléfono 1
AP-58-1,AP,Meraki MR46,58,IDF10,NIVEL6,Apartamento 58 - AP 1
AP-58-2,AP,Meraki MR46,58,IDF10,NIVEL6,Apartamento 58 - AP 2
TV-58-1,TV,Apple TV 4K,58,IDF10,NIVEL6,Apartamento 58 - TV 1
TV-58-2,TV,Apple TV 4K,58,IDF10,NIVEL6,Apartamento 58 - TV 2
TV-58-3,TV,Apple TV 4K,58,IDF10,NIVEL6,Apartamento 58 - TV 3
TEL-59-1,telefono,Yealink T46S,59,IDF2,NIVEL6,Apartamento 59 - Teléfono 1
AP-59-1,AP,Meraki MR46,59,IDF2,NIVEL6,Apartamento 59 - AP 1
AP-59-2,AP,Meraki MR46,59,IDF2,NIVEL6,Apartamento 59 - AP 2
TV-59-1,TV,Apple TV 4K,59,IDF2,NIVEL6,Apartamento 59 - TV 1
TV-59-2,TV,Apple TV 4K,59,IDF2,NIVEL6,Apartamento 59 - TV 2
TV-59-3,TV,Apple TV 4K,59,IDF2,NIVEL6,Apartamento 59 - TV 3
TV-59-4,TV,Apple TV 4K,59,IDF2,NIVEL6,Apartamento 59 - TV 4
TEL-60-1,telefono,Yealink T46S,60,IDF11,NIVEL7,Apartamento 60 - Teléfono 1
AP-60-1,AP,Meraki MR46,60,IDF11,NIVEL7,Apartamento 60 - AP 1
AP-60-2,AP,Meraki MR46,60,IDF11,NIVEL7,Apartamento 60 - AP 2
TV-60-1,TV,Apple TV 4K,60,IDF11,NIVEL7,Apartamento 60 - TV 1
TV-60-2,TV,Apple TV 4K,60,IDF11,NIVEL7,Apartamento 60 - TV 2
TV-60-3,TV,Apple TV 4K,60,IDF11,NIVEL7,Apartamento 60 - TV 3
TV-60-4,TV,Apple TV 4K,60,IDF11,NIVEL7,Apartamento 60 - TV 4
TEL-61-1,telefono,Yealink T46S,61,IDF4,NIVEL4,Apartamento 61 - Teléfono 1
AP-61-1,AP,Meraki MR46,61,IDF4,NIVEL4,Apartamento 61 - AP 1
AP-61-2,AP,Meraki MR46,61,IDF4,NIVEL4,Apartamento 61 - AP 2
TV-61-1,TV,Apple TV 4K,61,IDF4,NIVEL4,Apartamento 61 - TV 1
TV-61-2,TV,Apple TV 4K,61,IDF4,NIVEL4,Apartamento 61 - TV 2
TV-61-3,TV,Apple TV 4K,61,IDF4,NIVEL4,Apartamento 61 - TV 3
TEL-62-1,telefono,Yealink T46S,62,IDF6,NIVEL3,Apartamento 62 - Teléfono 1
AP-62-1,AP,Meraki MR46,62,IDF6,NIVEL3,Apartamento 62 - AP 1
AP-62-2,AP,Meraki MR46,62,IDF6,NIVEL3,Apartamento 62 - AP 2
TV-62-1,TV,Apple TV 4K,62,IDF6,NIVEL3,Apartamento 62 - TV 1
TV-62-2,TV,Apple TV 4K,62,IDF6,NIVEL3,Apartamento 62 - TV 2
TV-62-3,TV,Apple TV 4K,62,IDF6,NIVEL3,Apartamento 62 - TV 3
TV-62-4,TV,Apple TV 4K,62,IDF6,NIVEL3,Apartamento 62 - TV 4
TEL-63-1,telefono,Yealink T46S,63,IDF8,NIVEL2,Apartamento 63 - Teléfono 1
AP-63-1,AP,Meraki MR46,63,IDF8,NIVEL2,Apartamento 63 - AP 1
AP-63-2,AP,Meraki MR46,63,IDF8,NIVEL2,Apartamento 63 - AP 2
TV-63-1,TV,Apple TV 4K,63,IDF8,NIVEL2,Apartamento 63 - TV 1
TV-63-2,TV,Apple TV 4K,63,IDF8,NIVEL2,Apartamento 63 - TV 2
TV-63-3,TV,Apple TV 4K,63,IDF8,NIVEL2,Apartamento 63 - TV 3
TEL-64-1,telefono,Yealink T46S,64,IDF9,NIVEL6,Apartamento 64 - Teléfono 1
AP-64-1,AP,Meraki MR46,64,IDF9,NIVEL6,Apartamento 64 - AP 1
AP-64-2,AP,Meraki MR46,64,IDF9,NIVEL6,Apartamento 64 - AP 2
TV-64-1,TV,Apple TV 4K,64,IDF9,NIVEL6,Apartamento 64 - TV 1
TV-64-2,TV,Apple TV 4K,64,IDF9,NIVEL6,Apartamento 64 - TV 2
TV-64-3,TV,Apple TV 4K,64,IDF9,NIVEL6,Apartamento 64 - TV 3
TEL-65-1,telefono,Yealink T46S,65,IDF8,NIVEL6,Apartamento 65 - Teléfono 1
AP-65-1,AP,Meraki MR46,65,IDF8,NIVEL6,Apartamento 65 - AP 1
AP-65-2,AP,Meraki MR46,65,IDF8,NIVEL6,Apartamento 65 - AP 2
TV-65-1,TV,Apple TV 4K,65,IDF8,NIVEL6,Apartamento 65 - TV 1
TV-65-2,TV,Apple TV 4K,65,IDF8,NIVEL6,Apartamento 65 - TV 2
TV-65-3,TV,Apple TV 4K,65,IDF8,NIVEL6,Apartamento 65 - TV 3
TV-65-4,TV,Apple TV 4K,65,IDF8,NIVEL6,Apartamento 65 - TV 4
TEL-66-1,telefono,Yealink T46S,66,IDF7,NIVEL7,Apartamento 66 - Teléfono 1
AP-66-1,AP,Meraki MR46,66,IDF7,NIVEL7,Apartamento 66 - AP 1
AP-66-2,AP,Meraki MR46,66,IDF7,NIVEL7,Apartamento 66 - AP 2
TV-66-1,TV,Apple TV 4K,66,IDF7,NIVEL7,Apartamento 66 - TV 1
TV-66-2,TV,Apple TV 4K,66,IDF7,NIVEL7,Apartamento 66 - TV 2
TV-66-3,TV,Apple TV 4K,66,IDF7,NIVEL7,Apartamento 66 - TV 3
TV-66-4,TV,Apple TV 4K,66,IDF7,NIVEL7,Apartamento 66 - TV 4
TEL-67-1,telefono,Yealink T46S,67,IDF4,NIVEL1,Apartamento 67 - Teléfono 1
AP-67-1,AP,Meraki MR46,67,IDF4,NIVEL1,Apartamento 67 - AP 1
AP-67-2,AP,Meraki MR46,67,IDF4,NIVEL1,Apartamento 67 - AP 2
TV-67-1,TV,Apple TV 4K,67,IDF4,NIVEL1,Apartamento 67 - TV 1
TV-67-2,TV,Apple TV 4K,67,IDF4,NIVEL1,Apartamento 67 - TV 2
TV-67-3,TV,Apple TV 4K,67,IDF4,NIVEL1,Apartamento 67 - TV 3
TEL-68-1,telefono,Yealink T46S,68,IDF7,NIVEL1,Apartamento 68 - Teléfono 1
AP-68-1,AP,Meraki MR46,68,IDF7,NIVEL1,Apartamento 68 - AP 1
AP-68-2,AP,Meraki MR46,68,IDF7,NIVEL1,Apartamento 68 - AP 2
TV-68-1,TV,Apple TV 4K,68,IDF7,NIVEL1,Apartamento 68 - TV 1
TV-68-2,TV,Apple TV 4K,68,IDF7,NIVEL1,Apartamento 68 - TV 2
TV-68-3,TV,Apple TV 4K,68,IDF7,NIVEL1,Apartamento 68 - TV 3
TEL-69-1,telefono,Yealink T46S,69,IDF3,NIVEL7,Apartamento 69 - Teléfono 1
AP-69-1,AP,Meraki MR46,69,IDF3,NIVEL7,Apartamento 69 - AP 1
AP-69-2,AP,Meraki MR46,69,IDF3,NIVEL7,Apartamento 69 - AP 2
TV-69-1,TV,Apple TV 4K,69,IDF3,NIVEL7,Apartamento 69 - TV 1
TV-69-2,TV,Apple TV 4K,69,IDF3,NIVEL7,Apartamento 69 - TV 2
TV-69-3,TV,Apple TV 4K,69,IDF3,NIVEL7,Apartamento 69 - TV 3
TV-69-4,TV,Apple TV 4K,69,IDF3,NIVEL7,Apartamento 69 - TV 4
TEL-70-1,telefono,Yealink T46S,70,IDF4,NIVEL2,Apartamento 70 - Teléfono 1
AP-70-1,AP,Meraki MR46,70,IDF4,NIVEL2,Apartamento 70 - AP 1
AP-70-2,AP,Meraki MR46,70,IDF4,NIVEL2,Apartamento 70 - AP 2
TV-70-1,TV,Apple TV 4K,70,IDF4,NIVEL2,Apartamento 70 - TV 1
TV-70-2,TV,Apple TV 4K,70,IDF4,NIVEL2,Apartamento 70 - TV 2
TV-70-3,TV,Apple TV 4K,70,IDF4,NIVEL2,Apartamento 70 - TV 3
TEL-71-1,telefono,Yealink T46S,71,IDF5,NIVEL3,Apartamento 71 - Teléfono 1
AP-71-1,AP,Meraki MR46,71,IDF5,NIVEL3,Apartamento 71 - AP 1
AP-71-2,AP,Meraki MR46,71,IDF5,NIVEL3,Apartamento 71 - AP 2
TV-71-1,TV,Apple TV 4K,71,IDF5,NIVEL3,Apartamento 71 - TV 1
TV-71-2,TV,Apple TV 4K,71,IDF5,NIVEL3,Apartamento 71 - TV 2
TV-71-3,TV,Apple TV 4K,71,IDF5,NIVEL3,Apartamento 71 - TV 3
TEL-72-1,telefono,Yealink T46S,72,IDF4,NIVEL6,Apartamento 72 - Teléfono 1
AP-72-1,AP,Meraki MR46,72,IDF4,NIVEL6,Apartamento 72 - AP 1
AP-72-2,AP,Meraki MR46,72,IDF4,NIVEL6,Apartamento 72 - AP 2
TV-72-1,TV,Apple TV 4K,72,IDF4,NIVEL6,Apartamento 72 - TV 1
TV-72-2,TV,Apple TV 4K,72,IDF4,NIVEL6,Apartamento 72 - TV 2
TV-72-3,TV,Apple TV 4K,72,IDF4,NIVEL6,Apartamento 72 - TV 3
TEL-73-1,telefono,Yealink T46S,73,IDF7,NIVEL7,Apartamento 73 - Teléfono 1
AP-73-1,AP,Meraki MR46,73,IDF7,NIVEL7,Apartamento 73 - AP 1
AP-73-2,AP,Meraki MR46,73,IDF7,NIVEL7,Apartamento 73 - AP 2
TV-73-1,TV,Apple TV 4K,73,IDF7,NIVEL7,Apartamento 73 - TV 1
TV-73-2,TV,Apple TV 4K,73,IDF7,NIVEL7,Apartamento 73 - TV 2
TEL-74-1,telefono,Yealink T46S,74,IDF13,NIVEL3,Apartamento 74 - Teléfono 1
AP-74-1,AP,Meraki MR46,74,IDF13,NIVEL3,Apartamento 74 - AP 1
AP-74-2,AP,Meraki MR46,74,IDF13,NIVEL3,Apartamento 74 - AP 2
TV-74-1,TV,Apple TV 4K,74,IDF13,NIVEL3,Apartamento 74 - TV 1
TV-74-2,TV,Apple TV 4K,74,IDF13,NIVEL3,Apartamento 74 - TV 2
TV-74-3,TV,Apple TV 4K,74,IDF13,NIVEL3,Apartamento 74 - TV 3
TV-74-4,TV,Apple TV 4K,74,IDF13,NIVEL3,Apartamento 74 - TV 4
TEL-75-1,telefono,Yealink T46S,75,IDF1,NIVEL3,Apartamento 75 - Teléfono 1
AP-75-1,AP,Meraki MR46,75,IDF1,NIVEL3,Apartamento 75 - AP 1
AP-75-2,AP,Meraki MR46,75,IDF1,NIVEL3,Apartamento 75 - AP 2
TV-75-1,TV,Apple TV 4K,75,IDF1,NIVEL3,Apartamento 75 - TV 1
TV-75-2,TV,Apple TV 4K,75,IDF1,NIVEL3,Apartamento 75 - TV 2
TV-75-3,TV,Apple TV 4K,75,IDF1,NIVEL3,Apartamento 75 - TV 3
TV-75-4,TV,Apple TV 4K,75,IDF1,NIVEL3,Apartamento 75 - TV 4
TEL-76-1,telefono,Yealink T46S,76,IDF15,NIVEL7,Apartamento 76 - Teléfono 1
AP-76-1,AP,Meraki MR46,76,IDF15,NIVEL7,Apartamento 76 - AP 1
AP-76-2,AP,Meraki MR46,76,IDF15,NIVEL7,Apartamento 76 - AP 2
TV-76-1,TV,Apple TV 4K,76,IDF15,NIVEL7,Apartamento 76 - TV 1
TV-76-2,TV,Apple TV 4K,76,IDF15,NIVEL7,Apartamento 76 - TV 2
TV-76-3,TV,Apple TV 4K,76,IDF15,NIVEL7,Apartamento 76 - TV 3
TEL-77-1,telefono,Yealink T46S,77,IDF14,NIVEL2,Apartamento 77 - Teléfono 1
AP-77-1,AP,Meraki MR46,77,IDF14,NIVEL2,Apartamento 77 - AP 1
AP-77-2,AP,Meraki MR46,77,IDF14,NIVEL2,Apartamento 77 - AP 2
TV-77-1,TV,Apple TV 4K,77,IDF14,NIVEL2,Apartamento 77 - TV 1
TV-77-2,TV,Apple TV 4K,77,IDF14,NIVEL2,Apartamento 77 - TV 2
TV-77-3,TV,Apple TV 4K,77,IDF14,NIVEL2,Apartamento 77 - TV 3
TEL-78-1,telefono,Yealink T46S,78,IDF6,NIVEL3,Apartamento 78 - Teléfono 1
AP-78-1,AP,Meraki MR46,78,IDF6,NIVEL3,Apartamento 78 - AP 1
AP-78-2,AP,Meraki MR46,78,IDF6,NIVEL3,Apartamento 78 - AP 2
TV-78-1,TV,Apple TV 4K,78,IDF6,NIVEL3,Apartamento 78 - TV 1
TV-78-2,TV,Apple TV 4K,78,IDF6,NIVEL3,Apartamento 78 - TV 2
TV-78-3,TV,Apple TV 4K,78,IDF6,NIVEL3,Apartamento 78 - TV 3
TEL-79-1,telefono,Yealink T46S,79,IDF5,NIVEL7,Apartamento 79 - Teléfono 1
AP-79-1,AP,Meraki MR46,79,IDF5,NIVEL7,Apartamento 79 - AP 1
AP-79-2,AP,Meraki MR46,79,IDF5,NIVEL7,Apartamento 79 - AP 2
TV-79-1,TV,Apple TV 4K,79,IDF5,NIVEL7,Apartamento 79 - TV 1
TV-79-2,TV,Apple TV 4K,79,IDF5,NIVEL7,Apartamento 79 - TV 2
TV-79-3,TV,Apple TV 4K,79,IDF5,NIVEL7,Apartamento 79 - TV 3
TEL-80-1,telefono,Yealink T46S,80,IDF14,NIVEL7,Apartamento 80 - Teléfono 1
AP-80-1,AP,Meraki MR46,80,IDF14,NIVEL7,Apartamento 80 - AP 1
AP-80-2,AP,Meraki MR46,80,IDF14,NIVEL7,Apartamento 80 - AP 2
TV-80-1,TV,Apple TV 4K,80,IDF14,NIVEL7,Apartamento 80 - TV 1
TV-80-2,TV,Apple TV 4K,80,IDF14,NIVEL7,Apartamento 80 - TV 2
TV-80-3,TV,Apple TV 4K,80,IDF14,NIVEL7,Apartamento 80 - TV 3
TEL-81-1,telefono,Yealink T46S,81,IDF1,NIVEL7,Apartamento 81 - Teléfono 1
AP-81-1,AP,Meraki MR46,81,IDF1,NIVEL7,Apartamento 81 - AP 1
AP-81-2,AP,Meraki MR46,81,IDF1,NIVEL7,Apartamento 81 - AP 2
TV-81-1,TV,Apple TV 4K,81,IDF1,NIVEL7,Apartamento 81 - TV 1
TV-81-2,TV,Apple TV 4K,81,IDF1,NIVEL7,Apartamento 81 - TV 2
TV-81-3,TV,Apple TV 4K,81,IDF1,NIVEL7,Apartamento 81 - TV 3
TV-81-4,TV,Apple TV 4K,81,IDF1,NIVEL7,Apartamento 81 - TV 4
TEL-82-1,telefono,Yealink T46S,82,IDF10,NIVEL4,Apartamento 82 - Teléfono 1
AP-82-1,AP,Meraki MR46,82,IDF10,NIVEL4,Apartamento 82 - AP 1
AP-82-2,AP,Meraki MR46,82,IDF10,NIVEL4,Apartamento 82 - AP 2
TV-82-1,TV,Apple TV 4K,82,IDF10,NIVEL4,Apartamento 82 - TV 1
TV-82-2,TV,Apple TV 4K,82,IDF10,NIVEL4,Apartamento 82 - TV 2
TEL-83-1,telefono,Yealink T46S,83,IDF10,NIVEL1,Apartamento 83 - Teléfono 1
AP-83-1,AP,Meraki MR46,83,IDF10,NIVEL1,Apartamento 83 - AP 1
AP-83-2,AP,Meraki MR46,83,IDF10,NIVEL1,Apartamento 83 - AP 2
TV-83-1,TV,Apple TV 4K,83,IDF10,NIVEL1,Apartamento 83 - TV 1
TV-83-2,TV,Apple TV 4K,83,IDF10,NIVEL1,Apartamento 83 - TV 2
TV-83-3,TV,Apple TV 4K,83,IDF10,NIVEL1,Apartamento 83 - TV 3
TV-83-4,TV,Apple TV 4K,83,IDF10,NIVEL1,Apartamento 83 - TV 4
TEL-84-1,telefono,Yealink T46S,84,IDF14,NIVEL3,Apartamento 84 - Teléfono 1
AP-84-1,AP,Meraki MR46,84,IDF14,NIVEL3,Apartamento 84 - AP 1
AP-84-2,AP,Meraki MR46,84,IDF14,NIVEL3,Apartamento 84 - AP 2
TV-84-1,TV,Apple TV 4K,84,IDF14,NIVEL3,Apartamento 84 - TV 1
TV-84-2,TV,Apple TV 4K,84,IDF14,NIVEL3,Apartamento 84 - TV 2
TV-84-3,TV,Apple TV 4K,84,IDF14,NIVEL3,Apartamento 84 - TV 3
TEL-85-1,telefono,Yealink T46S,85,IDF11,NIVEL3,Apartamento 85 - Teléfono 1
AP-85-1,AP,Meraki MR46,85,IDF11,NIVEL3,Apartamento 85 - AP 1
AP-85-2,AP,Meraki MR46,85,IDF11,NIVEL3,Apartamento 85 - AP 2
TV-85-1,TV,Apple TV 4K,85,IDF11,NIVEL3,Apartamento 85 - TV 1
TV-85-2,TV,Apple TV 4K,85,IDF11,NIVEL3,Apartamento 85 - TV 2
TV-85-3,TV,Apple TV 4K,85,IDF11,NIVEL3,Apartamento 85 - TV 3
TEL-86-1,telefono,Yealink T46S,86,IDF11,NIVEL2,Apartamento 86 - Teléfono 1
AP-86-1,AP,Meraki MR46,86,IDF11,NIVEL2,Apartamento 86 - AP 1
AP-86-2,AP,Meraki MR46,86,IDF11,NIVEL2,Apartamento 86 - AP 2
TV-86-1,TV,Apple TV 4K,86,IDF11,NIVEL2,Apartamento 86 - TV 1
TV-86-2,TV,Apple TV 4K,86,IDF11,NIVEL2,Apartamento 86 - TV 2
TEL-87-1,telefono,Yealink T46S,87,IDF11,NIVEL1,Apartamento 87 - Teléfono 1
AP-87-1,AP,Meraki MR46,87,IDF11,NIVEL1,Apartamento 87 - AP 1
AP-87-2,AP,Meraki MR46,87,IDF11,NIVEL1,Apartamento 87 - AP 2
TV-87-1,TV,Apple TV 4K,87,IDF11,NIVEL1,Apartamento 87 - TV 1
TV-87-2,TV,Apple TV 4K,87,IDF11,NIVEL1,Apartamento 87 - TV 2
TV-87-3,TV,Apple TV 4K,87,IDF11,NIVEL1,Apartamento 87 - TV 3
TEL-88-1,telefono,Yealink T46S,88,IDF14,NIVEL1,Apartamento 88 - Teléfono 1
AP-88-1,AP,Meraki MR46,88,IDF14,NIVEL1,Apartamento 88 - AP 1
AP-88-2,AP,Meraki MR46,88,IDF14,NIVEL1,Apartamento 88 - AP 2
TV-88-1,TV,Apple TV 4K,88,IDF14,NIVEL1,Apartamento 88 - TV 1
TV-88-2,TV,Apple TV 4K,88,IDF14,NIVEL1,Apartamento 88 - TV 2
TV-88-3,TV,Apple TV 4K,88,IDF14,NIVEL1,Apartamento 88 - TV 3
TEL-89-1,telefono,Yealink T46S,89,IDF3,NIVEL6,Apartamento 89 - Teléfono 1
AP-89-1,AP,Meraki MR46,89,IDF3,NIVEL6,Apartamento 89 - AP 1
AP-89-2,AP,Meraki MR46,89,IDF3,NIVEL6,Apartamento 89 - AP 2
TV-89-1,TV,Apple TV 4K,89,IDF3,NIVEL6,Apartamento 89 - TV 1
TV-89-2,TV,Apple TV 4K,89,IDF3,NIVEL6,Apartamento 89 - TV 2
TV-89-3,TV,Apple TV 4K,89,IDF3,NIVEL6,Apartamento 89 - TV 3
TV-89-4,TV,Apple TV 4K,89,IDF3,NIVEL6,Apartamento 89 - TV 4
TEL-90-1,telefono,Yealink T46S,90,IDF8,NIVEL3,Apartamento 90 - Teléfono 1
AP-90-1,AP,Meraki MR46,90,IDF8,NIVEL3,Apartamento 90 - AP 1
AP-90-2,AP,Meraki MR46,90,IDF8,NIVEL3,Apartamento 90 - AP 2
