TORRE,torre_nombre,NIVEL,nivel_nombre,apQty,telQty,tvQty,camQty,datQty,ap_modelo,tel_modelo,tv_modelo,cam_modelo,dat_modelo,switch_UPS,switch_FIREWALL,switch_CORE,switch_wifi,switch_tel,switch_iptv,switch_cctv,switch_data,switch_UPS_modelo,switch_FIREWALL_modelo,switch_CORE_modelo,switch_wifi_modelo,switch_tel_modelo,switch_iptv_modelo,switch_cctv_modelo,switch_data_modelo
13,IDF13 RECEPCION,0,SOTANO,0,2,1,1,4,,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,1,1,1,1,1,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
13,IDF13 RECEPCION,1,NIVEL1,9,10,6,3,20,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
13,IDF13 RECEPCION,2,NIVEL2,6,7,4,2,15,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
13,IDF13 RECEPCION,3,NIVEL3,6,7,4,2,15,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
13,IDF13 RECEPCION,4,NIVEL4,6,7,4,2,15,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
13,IDF13 RECEPCION,5,NIVEL5,6,7,4,2,15,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
13,IDF13 RECEPCION,6,NIVEL6,6,7,4,2,15,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
13,IDF13 RECEPCION,7,NIVEL7,3,3,2,1,8,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
14,IDF14 GYM,0,SOTANO,0,0,0,1,2,,,,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,1,1,1,1,1,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
14,IDF14 GYM,1,NIVEL1,9,10,6,3,20,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
14,IDF14 GYM,2,NIVEL2,8,9,5,3,18,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
14,IDF14 GYM,3,NIVEL3,8,9,5,3,18,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
14,IDF14 GYM,4,NIVEL4,8,9,5,3,18,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
14,IDF14 GYM,5,NIVEL5,8,9,5,3,18,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
14,IDF14 GYM,6,NIVEL6,8,9,5,3,18,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
14,IDF14 GYM,7,NIVEL7,4,4,3,2,10,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
15,IDF15 BAR PISCINA,1,NIVEL1,0,2,1,1,4,,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,1,1,1,1,1,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
